"COLLECTOR_SAMPLE_ID","COLLECTOR_STATION_NAME","YEAR","MONTH","DAY","LATITUDE","LONGITUDE","START_DEPTH","METHOD","DATA_VALUE","Date"
"352745","Brandy Cove","2011","04","26",45.0833333333333,-67.0856833333333,0,"StAndrew",0.274711264,2011-04-26
"352750","Deadmans","2011","04","26",45.0477666666667,-66.7778166666667,0,"StAndrew",0.559738304,2011-04-26
"376001","Lime Kiln","2011","04","26",45.0586666666667,-66.8225,0,"StAndrew",0.688470592,2011-04-26
"376002","Pass Bay","2011","04","26",45.0666666666667,-66.9666666666667,0,"StAndrew",0.35178408,2011-04-26
"352746","Wolves","2011","04","26",44.9934333333333,-66.7393,0,"StAndrew",0.671035856,2011-04-26
"376003","Brandy Cove","2011","05","03",45.0833333333333,-67.0856833333333,0,"StAndrew",0.114581584,2011-05-03
"376008","Deadmans","2011","05","03",45.0477666666667,-66.7778166666667,0,"StAndrew",0.968534808,2011-05-03
"376009","Lime Kiln","2011","05","03",45.0586666666667,-66.8225,0,"StAndrew",0.673292432,2011-05-03
"376010","Pass Bay","2011","05","03",45.0666666666667,-66.9666666666667,0,"StAndrew",1.0900411792,2011-05-03
"322820","Stn 46","2011","05","03",44.8933333333333,-66.6675,0,"StAndrew",0.7716684,2011-05-03
"322819","Stn 57","2011","05","03",44.84305,-66.59445,0,"StAndrew",2.4296237712,2011-05-03
"376004","Wolves","2011","05","03",44.9934333333333,-66.7393,0,"StAndrew",0.9032053952,2011-05-03
"376011","Brandy Cove","2011","05","10",45.0833333333333,-67.0856833333333,0,"StAndrew",0.413410096,2011-05-10
"376019","Brandy Cove","2011","05","17",45.0833333333333,-67.0856833333333,0,"StAndrew",0.355518176,2011-05-17
"376016","Deadmans","2011","05","17",45.0477666666667,-66.7778166666667,0,"StAndrew",0.953698864,2011-05-17
"376017","Lime Kiln","2011","05","17",45.0586666666667,-66.8225,0,"StAndrew",0.675925104,2011-05-17
"376018","Pass Bay","2011","05","17",45.0666666666667,-66.9666666666667,0,"StAndrew",0.9927671344,2011-05-17
"322822","Stn 46","2011","05","17",44.8933333333333,-66.6675,0,"StAndrew",0.396324592,2011-05-17
"322821","Stn 57","2011","05","17",44.84305,-66.59445,0,"StAndrew",0.711976592,2011-05-17
"376012","Wolves","2011","05","17",44.9934333333333,-66.7393,0,"StAndrew",1.1098377232,2011-05-17
"376020","Brandy Cove","2011","05","24",45.0833333333333,-67.0856833333333,0,"StAndrew",0.456177584,2011-05-24
"376027","Pass Bay","2011","05","24",45.0666666666667,-66.9666666666667,0,"StAndrew",0.496419856,2011-05-24
"376028","Brandy Cove","2011","05","31",45.0833333333333,-67.0856833333333,0,"StAndrew",1.4664204464,2011-05-31
"376025","Deadmans","2011","05","31",45.0477666666667,-66.7778166666667,0,"StAndrew",0.967959624,2011-05-31
"376026","Lime Kiln","2011","05","31",45.0586666666667,-66.8225,0,"StAndrew",1.2207628128,2011-05-31
"376029","Pass Bay","2011","05","31",45.0666666666667,-66.9666666666667,0,"StAndrew",3.4182608752,2011-05-31
"322823","Stn 46","2011","05","31",44.8933333333333,-66.6675,0,"StAndrew",0.809358744,2011-05-31
"322824","Stn 57","2011","05","31",44.84305,-66.59445,0,"StAndrew",1.583104336,2011-05-31
"376021","Wolves","2011","05","31",44.9934333333333,-66.7393,0,"StAndrew",0.716650928,2011-05-31
"376030","Brandy Cove","2011","06","07",45.0833333333333,-67.0856833333333,0,"StAndrew",1.0991191952,2011-06-07
"376035","Deadmans","2011","06","07",45.0477666666667,-66.7778166666667,0,"StAndrew",1.2677943072,2011-06-07
"376036","Lime Kiln","2011","06","07",45.0586666666667,-66.8225,0,"StAndrew",1.6651188576,2011-06-07
"376037","Pass Bay","2011","06","07",45.0666666666667,-66.9666666666667,0,"StAndrew",2.9475866688,2011-06-07
"322825","Stn 46","2011","06","07",44.8933333333333,-66.6675,0,"StAndrew",1.723334504,2011-06-07
"322826","Stn 57","2011","06","07",44.84305,-66.59445,0,"StAndrew",2.3218464624,2011-06-07
"376031","Wolves","2011","06","07",44.9934333333333,-66.7393,0,"StAndrew",2.0781141824,2011-06-07
"376038","Brandy Cove","2011","06","13",45.0833333333333,-67.0856833333333,0,"StAndrew",4.1102096528,2011-06-13
"376045","Pass Bay","2011","06","13",45.0666666666667,-66.9666666666667,0,"StAndrew",0.237558352,2011-06-13
"376043","Deadmans","2011","06","16",45.0477666666667,-66.7778166666667,0,"StAndrew",0.382704544,2011-06-16
"376044","Lime Kiln","2011","06","16",45.0586666666667,-66.8225,0,"StAndrew",1.1306065392,2011-06-16
"322827","Stn 46","2011","06","16",44.8933333333333,-66.6675,0,"StAndrew",0.629369792,2011-06-16
"322828","Stn 57","2011","06","16",44.84305,-66.59445,0,"StAndrew",0.578220736,2011-06-16
"322829","Stn 66","2011","06","16",44.7891666666667,-66.5141666666667,0,"StAndrew",0.325484224,2011-06-16
"376039","Wolves","2011","06","16",44.9934333333333,-66.7393,0,"StAndrew",0.801863536,2011-06-16
"322830","Stn 17","2011","06","17",45.0608333333333,-66.2025,0,"StAndrew",0.276806656,2011-06-17
"322831","Stn 20","2011","06","17",45.0366666666667,-66.74445,0,"StAndrew",0.9632979696,2011-06-17
"322832","Stn 39","2011","06","17",44.95,-66.1911166666667,0,"StAndrew",0.613063344,2011-06-17
"376046","Brandy Cove","2011","06","21",45.0833333333333,-67.0856833333333,0,"StAndrew",5.9553732864,2011-06-21
"376052","Deadmans","2011","06","21",45.0477666666667,-66.7778166666667,0,"StAndrew",0.8311076032,2011-06-21
"376053","Lime Kiln","2011","06","21",45.0586666666667,-66.8225,0,"StAndrew",0.759569488,2011-06-21
"376047","Pass Bay","2011","06","21",45.0666666666667,-66.9666666666667,0,"StAndrew",3.0635086224,2011-06-21
"322833","Stn 46","2011","06","21",44.8933333333333,-66.6675,0,"StAndrew",0.8767893472,2011-06-21
"322834","Stn 57","2011","06","21",44.84305,-66.59445,0,"StAndrew",1.2458904208,2011-06-21
"376048","Wolves","2011","06","21",44.9934333333333,-66.7393,0,"StAndrew",0.898768592,2011-06-21
"322837","Stn 66","2011","06","22",44.7891666666667,-66.5141666666667,0,"StAndrew",1.03958516,2011-06-22
"322838","Stn 17","2011","06","23",45.0608333333333,-66.2025,0,"StAndrew",0.6206578704,2011-06-23
"322839","Stn 20","2011","06","23",45.0366666666667,-66.74445,0,"StAndrew",1.5283330144,2011-06-23
"322840","Stn 39","2011","06","23",44.95,-66.1911166666667,0,"StAndrew",1.8233273488,2011-06-23
"376054","Brandy Cove","2011","06","28",45.0833333333333,-67.0856833333333,0,"StAndrew",4.1555641888,2011-06-28
"376059","Deadmans","2011","06","28",45.0477666666667,-66.7778166666667,0,"StAndrew",0.9928180448,2011-06-28
"376060","Lime Kiln","2011","06","28",45.0586666666667,-66.8225,0,"StAndrew",1.1523798672,2011-06-28
"376061","Pass Bay","2011","06","28",45.0666666666667,-66.9666666666667,0,"StAndrew",1.7305790448,2011-06-28
"322835","Stn 46","2011","06","28",44.8933333333333,-66.6675,0,"StAndrew",0.612311152,2011-06-28
"322836","Stn 57","2011","06","28",44.84305,-66.59445,0,"StAndrew",2.174391232,2011-06-28
"376055","Wolves","2011","06","28",44.9934333333333,-66.7393,0,"StAndrew",1.1148817552,2011-06-28
"322843","Stn 66","2011","06","29",44.7891666666667,-66.5141666666667,0,"StAndrew",3.7568277856,2011-06-29
"322844","Stn 17","2011","06","30",45.0608333333333,-66.2025,0,"StAndrew",1.4021361728,2011-06-30
"322845","Stn 20","2011","06","30",45.0366666666667,-66.74445,0,"StAndrew",6.1404917392,2011-06-30
"322846","Stn 39","2011","06","30",44.95,-66.1911166666667,0,"StAndrew",8.8461376672,2011-06-30
"376062","Brandy Cove","2011","07","05",45.0833333333333,-67.0856833333333,0,"StAndrew",3.4041652016,2011-07-05
"376067","Deadmans","2011","07","05",45.0477666666667,-66.7778166666667,0,"StAndrew",7.971262408,2011-07-05
"376068","Lime Kiln","2011","07","05",45.0586666666667,-66.8225,0,"StAndrew",5.2222355952,2011-07-05
"376069","Pass Bay","2011","07","05",45.0666666666667,-66.9666666666667,0,"StAndrew",2.0637873056,2011-07-05
"322841","Stn 46","2011","07","05",44.8933333333333,-66.6675,0,"StAndrew",3.014128536,2011-07-05
"322842","Stn 57","2011","07","05",44.84305,-66.59445,0,"StAndrew",3.6613309408,2011-07-05
"376063","Wolves","2011","07","05",44.9934333333333,-66.7393,0,"StAndrew",6.955286536,2011-07-05
"322849","Brandy Cove","2011","07","09",45.0833333333333,-67.0856833333333,0,"StAndrew",4.5134267568,2011-07-09
"322850","Pass Bay","2011","07","09",45.0666666666667,-66.9666666666667,0,"StAndrew",2.2901768112,2011-07-09
"322851","Stn 20","2011","07","09",45.0366666666667,-66.74445,0,"StAndrew",3.026307224,2011-07-09
"322852","Stn 10","2011","07","09",45.08695,-66.58945,0,"StAndrew",2.859892552,2011-07-09
"322853","Stn 11","2011","07","09",45.0586166666667,-66.66055,0,"StAndrew",8.4178871504,2011-07-09
"322854","Stn 65","2011","07","10",44.7877833333333,-66.59695,0,"StAndrew",3.63089804,2011-07-10
"322855","Stn 66","2011","07","10",44.7891666666667,-66.5141666666667,0,"StAndrew",0.879366176,2011-07-10
"322856","Stn 59","2011","07","10",44.8448833333333,-66.4342333333333,0,"StAndrew",1.8331554944,2011-07-10
"322857","Stn 36","2011","07","10",44.95195,-66.43945,0,"StAndrew",4.6419969152,2011-07-10
"322858","Stn 25","2011","07","10",45.0002833333333,-66.5111166666667,0,"StAndrew",1.8515315424,2011-07-10
"322859","Stn 23","2011","07","10",45.0111166666667,-66.6613833333333,0,"StAndrew",5.2859209456,2011-07-10
"322860","Deadmans","2011","07","10",45.0477666666667,-66.7778166666667,0,"StAndrew",3.1797281744,2011-07-10
"376070","Brandy Cove","2011","07","12",45.0833333333333,-67.0856833333333,0,"StAndrew",4.3569818704,2011-07-12
"376075","Deadmans","2011","07","12",45.0477666666667,-66.7778166666667,0,"StAndrew",1.5520516752,2011-07-12
"376076","Lime Kiln","2011","07","12",45.0586666666667,-66.8225,0,"StAndrew",8.3459988704,2011-07-12
"376077","Pass Bay","2011","07","12",45.0666666666667,-66.9666666666667,0,"StAndrew",3.1714112624,2011-07-12
"322847","Stn 46","2011","07","12",44.8933333333333,-66.6675,0,"StAndrew",4.162666696,2011-07-12
"322848","Stn 57","2011","07","12",44.84305,-66.59445,0,"StAndrew",4.8566397536,2011-07-12
"376071","Wolves","2011","07","12",44.9934333333333,-66.7393,0,"StAndrew",2.9601560272,2011-07-12
"376078","Brandy Cove","2011","07","19",45.0833333333333,-67.0856833333333,0,"StAndrew",5.057854544,2011-07-19
"376083","Deadmans","2011","07","19",45.0477666666667,-66.7778166666667,0,"StAndrew",9.157380392,2011-07-19
"376084","Lime Kiln","2011","07","19",45.0586666666667,-66.8225,0,"StAndrew",3.9261656304,2011-07-19
"376085","Pass Bay","2011","07","19",45.0666666666667,-66.9666666666667,0,"StAndrew",2.101741432,2011-07-19
"322861","Stn 46","2011","07","19",44.8933333333333,-66.6675,0,"StAndrew",6.7589118832,2011-07-19
"322862","Stn 57","2011","07","19",44.84305,-66.59445,0,"StAndrew",2.4935432832,2011-07-19
"376079","Wolves","2011","07","19",44.9934333333333,-66.7393,0,"StAndrew",2.7717674288,2011-07-19
"376086","Brandy Cove","2011","07","26",45.0833333333333,-67.0856833333333,0,"StAndrew",6.8717375648,2011-07-26
"376091","Deadmans","2011","07","26",45.0477666666667,-66.7778166666667,0,"StAndrew",5.7014875984,2011-07-26
"376092","Lime Kiln","2011","07","26",45.0586666666667,-66.8225,0,"StAndrew",8.4943812288,2011-07-26
"376093","Pass Bay","2011","07","26",45.0666666666667,-66.9666666666667,0,"StAndrew",3.565448296,2011-07-26
"322863","Stn 46","2011","07","26",44.8933333333333,-66.6675,0,"StAndrew",4.9303299968,2011-07-26
"322864","Stn 57","2011","07","26",44.84305,-66.59445,0,"StAndrew",4.4626707792,2011-07-26
"376087","Wolves","2011","07","26",44.9934333333333,-66.7393,0,"StAndrew",4.1755848816,2011-07-26
"376094","Brandy Cove","2011","08","02",45.0833333333333,-67.0856833333333,0,"StAndrew",5.6739722176,2011-08-02
"376099","Deadmans","2011","08","02",45.0477666666667,-66.7778166666667,0,"StAndrew",7.6964768528,2011-08-02
"376100","Lime Kiln","2011","08","02",45.0586666666667,-66.8225,0,"StAndrew",4.3915011952,2011-08-02
"376101","Pass Bay","2011","08","02",45.0666666666667,-66.9666666666667,0,"StAndrew",2.1575800496,2011-08-02
"322865","Stn 46","2011","08","02",44.8933333333333,-66.6675,0,"StAndrew",4.2760198208,2011-08-02
"322866","Stn 57","2011","08","02",44.84305,-66.59445,0,"StAndrew",2.8571523776,2011-08-02
"376095","Wolves","2011","08","02",44.9934333333333,-66.7393,0,"StAndrew",3.952426824,2011-08-02
"376102","Brandy Cove","2011","08","09",45.0833333333333,-67.0856833333333,0,"StAndrew",2.5335524464,2011-08-09
"376107","Deadmans","2011","08","09",45.0477666666667,-66.7778166666667,0,"StAndrew",3.8610524832,2011-08-09
"376108","Lime Kiln","2011","08","09",45.0586666666667,-66.8225,0,"StAndrew",7.92815864,2011-08-09
"376109","Pass Bay","2011","08","09",45.0666666666667,-66.9666666666667,0,"StAndrew",3.672725056,2011-08-09
"322867","Stn 46","2011","08","09",44.8933333333333,-66.6675,0,"StAndrew",3.1656791728,2011-08-09
"322868","Stn 57","2011","08","09",44.84305,-66.59445,0,"StAndrew",4.3900670816,2011-08-09
"376103","Wolves","2011","08","09",44.9934333333333,-66.7393,0,"StAndrew",3.4317265312,2011-08-09
"376110","Brandy Cove","2011","08","16",45.0833333333333,-67.0856833333333,0,"StAndrew",3.2033334432,2011-08-16
"376115","Deadmans","2011","08","16",45.0477666666667,-66.7778166666667,0,"StAndrew",5.6152607552,2011-08-16
"376116","Lime Kiln","2011","08","16",45.0586666666667,-66.8225,0,"StAndrew",6.8344725008,2011-08-16
"376117","Pass Bay","2011","08","16",45.0666666666667,-66.9666666666667,0,"StAndrew",4.5885438496,2011-08-16
"322869","Stn 46","2011","08","16",44.8933333333333,-66.6675,0,"StAndrew",4.7466858352,2011-08-16
"322870","Stn 57","2011","08","16",44.84305,-66.59445,0,"StAndrew",4.209492912,2011-08-16
"376111","Wolves","2011","08","16",44.9934333333333,-66.7393,0,"StAndrew",5.0455880576,2011-08-16
"376118","Brandy Cove","2011","08","23",45.0833333333333,-67.0856833333333,0,"StAndrew",5.330758064,2011-08-23
"376123","Deadmans","2011","08","23",45.0477666666667,-66.7778166666667,0,"StAndrew",2.2636618512,2011-08-23
"376124","Lime Kiln","2011","08","23",45.0586666666667,-66.8225,0,"StAndrew",2.7344805136,2011-08-23
"376125","Pass Bay","2011","08","23",45.0666666666667,-66.9666666666667,0,"StAndrew",6.1607769168,2011-08-23
"322871","Stn 46","2011","08","23",44.8933333333333,-66.6675,0,"StAndrew",2.4699085024,2011-08-23
"322872","Stn 57","2011","08","23",44.84305,-66.59445,0,"StAndrew",2.2769931824,2011-08-23
"376119","Wolves","2011","08","23",44.9934333333333,-66.7393,0,"StAndrew",1.4441929168,2011-08-23
"376225","Brandy Cove","2012","04","11",45.0833333333333,-67.0856833333333,0,"StAndrew",0.8055106128,2012-04-11
"376230","Deadmans","2012","04","11",45.0477666666667,-66.7778166666667,0,"StAndrew",0.95766532,2012-04-11
"376231","Lime Kiln","2012","04","11",45.0586666666667,-66.8225,0,"StAndrew",1.4317098208,2012-04-11
"376232","Pass Bay","2012","04","11",45.0666666666667,-66.9666666666667,0,"StAndrew",3.2701194512,2012-04-11
"383122","Stn 46","2012","04","11",44.8933333333333,-66.6675,0,"StAndrew",0.6071943072,2012-04-11
"383123","Stn 57","2012","04","11",44.84305,-66.59445,0,"StAndrew",0.321776992,2012-04-11
"376226","Wolves","2012","04","11",44.9934333333333,-66.7393,0,"StAndrew",1.2073017424,2012-04-11
"376233","Brandy Cove","2012","04","17",45.0833333333333,-67.0856833333333,0,"StAndrew",4.0922050832,2012-04-17
"376238","Deadmans","2012","04","17",45.0477666666667,-66.7778166666667,0,"StAndrew",0.8745102768,2012-04-17
"376239","Lime Kiln","2012","04","17",45.0586666666667,-66.8225,0,"StAndrew",1.7659459632,2012-04-17
"376240","Pass Bay","2012","04","17",45.0666666666667,-66.9666666666667,0,"StAndrew",10.7312211552,2012-04-17
"376234","Wolves","2012","04","17",44.9934333333333,-66.7393,0,"StAndrew",1.0706053504,2012-04-17
"376241","Brandy Cove","2012","04","25",45.0833333333333,-67.0856833333333,0,"StAndrew",7.1150739744,2012-04-25
"376246","Deadmans","2012","04","25",45.0477666666667,-66.7778166666667,0,"StAndrew",2.0667843616,2012-04-25
"376247","Lime Kiln","2012","04","25",45.0586666666667,-66.8225,0,"StAndrew",2.7340047664,2012-04-25
"376248","Pass Bay","2012","04","25",45.0666666666667,-66.9666666666667,0,"StAndrew",7.2950488832,2012-04-25
