"","spm.median","spm.mean","spm.geomean","spm.validn","spm.sd","spm.filtmean","spm.cv"
"2003-07-31",14.4079556465149,14.4079556465149,14.4075390461443,2,0.154948673865451,14.4079556465149,0.0107543830413533
"2003-08-25",7.68730330467224,7.68730330467224,7.68418677442803,2,0.309534210484132,7.68730330467224,0.040265642998111
"2003-08-26",5.54770994186401,5.49930536746979,5.49776859818934,12,0.135050254572985,5.52276307886297,0.0204847467632039
"2003-08-31",13.1711869239807,13.1411128838857,13.1036813291814,12,1.01549255596075,13.2132960319519,0.0481536325930045
"2003-09-11",7.78927493095398,8.11871711413066,8.07679277243689,12,0.909685632908164,7.89378036152233,0.0623716146371698
"2003-09-13",11.2123861312866,11.4501110423695,11.4000029164411,11,1.20388001460123,11.104838180542,0.0352594045275115
"2003-09-17",20.6415843963623,20.6907634735107,20.6873878458245,6,0.410118684927047,20.5650489807129,0.0147262448110297
"2003-09-18",16.4039211273193,16.4708562519239,16.4436774128489,23,0.968868789784778,16.4584854670933,0.0511454431705193
"2003-09-22",19.2896995544434,19.0628951577579,19.0476259845355,17,0.780825662122607,19.2479225158691,0.0319890005679513
"2003-09-26",10.0270409584045,10.2381193854592,10.1915523303615,22,1.01248716174717,9.95049044960424,0.074465919532433
"2003-09-30",19.1622505187988,19.1622505187988,19.1622505187988,1,NA,NA,NA
"2003-10-08",10.0626449584961,10.5042585893111,10.4657820321067,22,0.953273743335296,10.2813167095184,0.0626934178462392
"2003-10-09",10.1918702125549,10.3132842381795,10.2750338752578,12,0.934261109305808,10.0141514778137,0.0684186564610197
"2003-10-10",12.5101690292358,12.8576308126035,12.8078436695576,23,1.18242038269857,12.5241926193237,0.0677340593729224
"2003-10-11",12.6080255508423,12.5825861295064,12.5595313058945,6,0.829228000873911,12.6080293655396,0.00839394945050713
"2003-11-11",21.549222946167,21.5794296264648,21.5786916853313,3,0.218716934210747,21.5794296264648,0.0101354362926495
"2004-05-17",17.6364078521729,17.6963625687819,17.6926331668631,13,0.37898147061751,17.6292633056641,0.0144438605386122
"2004-05-20",16.9378986358643,16.981363190545,16.97440460083,18,0.501213048986108,16.9732288122177,0.0236064844893291
"2004-06-16",6.22722721099854,6.41993640718006,6.34902141025931,21,0.985845807309286,6.24442426781905,0.13735763568704
"2004-06-18",4.93492007255554,5.15140828219327,5.12317955516329,22,0.571641012502139,4.97358665968242,0.0730298531330619
"2004-06-30",14.2822456359863,14.5651231493269,14.530779300012,7,1.07895329147154,14.5651231493269,0.0740778694700845
"2004-07-04",10.3503932952881,10.5793494796753,10.5635478200358,25,0.604788206175276,10.3932708826932,0.032371427360792
"2004-07-07",17.6711120605469,17.6711120605469,17.6711120605469,1,NA,NA,NA
"2004-07-13",12.8072261810303,12.8072261810303,12.8072261810303,1,NA,NA,NA
"2004-07-18",5.98008275032043,5.8986234664917,5.85808718724743,20,0.707491306782803,5.89076977305942,0.106575045211927
"2004-08-03",8.29366111755371,8.45805263519287,8.45388938661948,3,0.327328808808197,8.45805263519287,0.0387002567761549
"2004-08-24",19.8691921234131,19.8691921234131,19.8691921234131,1,NA,NA,NA
"2004-09-01",9.40823888778687,9.44551881154378,9.42282534565065,6,0.721658739328735,9.20525512695312,0.0507261198686109
"2004-09-02",11.1112642288208,11.2851592063904,11.2668692195797,10,0.682608061805759,11.2508560419083,0.0370927641539799
"2004-09-11",16.2017393112183,16.1728943188985,16.1569921738332,12,0.749057858820493,16.1831699371338,0.0379481805138132
"2004-09-13",6.58432292938232,6.87453410936438,6.85221461255781,23,0.582524599517684,6.63792012867175,0.0410900180431351
"2004-09-14",9.10576915740967,9.11002344555325,9.06047766579719,9,1.00643006191615,9.11002344555325,0.110475024343368
"2004-09-15",9.0369234085083,9.35796936698582,9.29081496758838,23,1.25367301513783,9.13581592386419,0.0740277399266323
"2004-09-26",7.93368768692017,8.03174756123469,7.99806395241715,13,0.766455821329823,8.04150672392412,0.076468415833102
"2004-09-27",6.95528268814087,7.02220630645752,6.97011203266061,16,0.898265841233847,6.78535890579224,0.0985631801360504
"2004-10-01",8.14690494537354,8.22979556189643,8.2025235361019,9,0.7123208742547,8.09074735641479,0.0762929710575532
"2004-10-02",10.0278286933899,10.0278286933899,10.0051407689221,2,0.953421730428702,10.0278286933899,0.0950775845480064
"2004-10-07",19.4032516479492,19.4032516479492,19.4032516479492,1,NA,NA,NA
"2004-10-08",17.1968898773193,17.593888092041,17.5488542683459,5,1.44765747639797,16.9680614471436,0.0252265419657168
"2004-10-30",15.4580073356628,15.4580073356628,15.4567467116983,2,0.279184096284043,15.4580073356628,0.0180608075945173
"2004-11-04",22.461145401001,22.461145401001,22.4605476479277,2,0.231741580551452,22.461145401001,0.0103174426955593
"2004-11-10",17.6109590530396,17.6109590530396,17.610772879748,2,0.114519393725073,17.6109590530396,0.0065027346540396
"2004-11-23",29.6399173736572,29.6399173736572,29.636350000677,2,0.650323849474366,29.6399173736572,0.0219408118206277
"2005-06-21",6.80299115180969,6.79933909575144,6.79444814561656,12,0.268234904092238,6.84136169606989,0.0345391046092007
"2005-07-04",9.45236873626709,9.45236873626709,9.45236873626709,1,NA,NA,NA
"2005-08-08",12.4032516479492,12.4138350486755,12.3831827121739,4,1.0067674430708,12.4138350486755,0.0811004366598393
"2005-08-18",12.2546534538269,9.86326012611389,8.68234100552164,10,4.64883027789597,9.86326012611389,0.471327960375674
"2005-08-19",6.5099573135376,6.5188235282898,6.48521374309106,10,0.692689356983007,6.52330803871155,0.0685128370644558
"2005-08-27",20.6462230682373,20.7249018351237,20.6966066776149,3,1.32797354153895,20.7249018351237,0.0640762283027251
"2005-09-02",6.50877237319946,6.88588130950928,6.8366315134028,25,0.855517296562543,6.69260549545288,0.106610044614712
"2005-09-03",9.70493221282959,9.69675407409668,9.68718751038305,5,0.48103059031496,9.69675407409668,0.0496073827013883
"2005-09-04",10.2355098724365,10.3632280731201,10.3063770589172,25,1.11015991661328,10.1996048637058,0.0976190542774564
"2005-09-05",9.26872730255127,9.37334750248836,9.36701817372289,13,0.362936922654229,9.30749924977621,0.0308047861023799
"2005-09-06",14.0862264633179,13.8788979848226,13.864931714134,3,0.75697205487197,13.8788979848226,0.0545412219111175
"2005-09-07",12.6068744659424,12.7988055173089,12.7680128433314,17,0.927997427357051,12.5582554499308,0.0529204287871006
"2005-09-11",20.7877712249756,20.6496870858329,20.6419826795186,7,0.607348262524939,20.6496870858329,0.0294119838233105
"2005-09-19",10.2986950874329,10.190908908844,10.1703669528887,8,0.686706351843456,10.3459288733346,0.0551762130679007
"2005-09-25",19.9248428344727,19.9248428344727,19.9248428344727,1,NA,NA,NA
"2005-10-01",8.74322748184204,9.19852423667908,9.15836544767519,4,1.02643646762556,9.19852423667908,0.111587080842017
"2005-10-02",10.1792249679565,10.1543488105138,10.1289692720776,24,0.734786961991985,10.0503235730258,0.0671326668081766
"2005-10-03",12.5746555328369,12.5919389724731,12.5893070669093,4,0.297429375245785,12.5919389724731,0.0236206175947951
"2005-10-04",13.0975317955017,13.0108730196953,12.9513469140886,16,1.28328319332725,13.0108730196953,0.0986315976940726
"2006-04-27",20.9734420776367,21.047261428833,21.0391569334676,15,0.604044235842331,20.9820404052734,0.0271377043065371
"2006-04-28",21.5294818878174,21.4683022499084,21.4649188119974,8,0.40737773108504,21.4683022499084,0.0189757776997377
"2006-05-13",13.0582942962646,13.2583148574829,13.2411206540762,25,0.687997359013296,13.2701291208682,0.0452642126754126
"2006-05-14",12.1119194030762,12.2422926425934,12.2353676957495,24,0.427955772696042,12.1812667017398,0.0257029647010056
"2006-05-15",17.3058776855469,17.3058776855469,17.2887291351301,2,1.08926338340283,17.3058776855469,0.0629418168321238
"2006-05-30",11.887538433075,11.8903217792511,11.8630141224549,20,0.825776762788215,11.8890441788567,0.0597101337276658
"2006-07-01",16.2283000946045,16.4563840230306,16.4513199155559,3,0.502708018027029,16.4563840230306,0.0305479027059342
"2006-07-31",12.9005069732666,12.9001771608988,12.8957117918368,6,0.372160468502802,12.7842233657837,0.0210311831837227
"2006-08-09",5.46308565139771,5.41851607958476,5.41327526975803,6,0.25826897770329,5.50883502960205,0.0270451676852823
"2006-08-22",7.54175806045532,7.28490070196298,7.25468556192997,13,0.686419075301152,7.37208664417267,0.0864532520223107
"2006-08-23",6.66217470169067,6.70998883247375,6.68395645877999,16,0.611627559638112,6.70596122741699,0.0796247695731205
"2006-08-24",9.65670967102051,9.90560445785522,9.8811435221614,20,0.733240401330771,9.64022670072668,0.0384315306304905
"2006-08-25",8.63998985290527,9.11190924924963,9.03074622907782,17,1.28393417909381,8.7956595102946,0.112032991032923
"2006-08-30",17.6028594970703,17.5868968963623,17.554801339635,8,1.12235283275557,17.8796468462263,0.0457711098605229
"2006-09-18",16.4721851348877,16.7194204330444,16.6836860230606,8,1.18071695664168,16.4194262368338,0.054011240171353
"2006-09-19",14.4690790176392,14.4484604644775,14.3851238623016,25,1.38357132657945,14.3206218372692,0.0819831189083748
"2006-09-21",10.6870579719543,10.8071130116781,10.730451904232,24,1.32276300068906,10.5792216777802,0.0952901862013864
"2006-09-27",22.2345333099365,22.2345333099365,22.2345333099365,1,NA,NA,NA
"2006-09-28",18.9189853668213,18.755672454834,18.6930325296261,3,1.86620216165745,18.755672454834,0.0995006799223807
"2006-10-06",13.1504459381104,13.4026748657227,13.3904000995123,5,0.644698648845307,13.4026748657227,0.0481022374491919
"2006-10-07",13.1780891418457,13.161076006682,13.1245310097054,23,1.00378276091298,13.0835650444031,0.0651962516342346
"2006-10-08",14.4852256774902,14.4852256774902,14.4852256774902,1,NA,NA,NA
"2006-10-09",16.7506275177002,17.0728647708893,17.047534244477,8,1.00442737513318,16.8190610068185,0.0451163947374249
"2006-10-16",23.3435897827148,23.3435897827148,23.3435897827148,1,NA,NA,NA
"2007-06-02",12.4802360534668,12.544607963562,12.5412421425691,25,0.297678504785354,12.5116066065702,0.01892425174137
"2007-06-15",5.54543662071228,5.57747977120536,5.55612606338819,14,0.510715188577884,5.57747977120536,0.091567376221521
"2007-06-25",17.7567253112793,17.935795211792,17.9116766564169,5,1.04543116529673,17.935795211792,0.0582874164737007
"2007-07-04",7.09500479698181,7.23745765686035,7.15808599144805,20,1.09950524976076,7.1241896573235,0.125096755731242
"2007-07-13",3.18657875061035,3.20134406998044,3.13090306654916,21,0.692046530495442,3.12211052576701,0.17689465394594
"2007-07-17",11.5711860656738,11.588064511617,11.587248264418,3,0.168567937780053,11.588064511617,0.0145466861710223
"2007-08-01",7.9921452999115,8.00739359855652,7.99958364514852,8,0.379159200146878,7.91767815181187,0.0384331473964477
"2007-08-10",16.1179990768433,16.1429171562195,16.123032792554,6,0.872542218434245,16.411240196228,0.0390966966864377
"2007-08-12",6.95413708686829,7.00364391803741,6.9983110319394,20,0.282517098093224,6.94347153769599,0.0323330341154648
"2007-08-14",8.78452110290527,8.90621023178101,8.88084675512823,25,0.693442359635949,8.79381165297135,0.0678272428992716
"2007-08-16",12.8798675537109,12.8798675537109,12.8798675537109,1,NA,NA,NA
"2007-08-21",15.1197872161865,14.9741210504012,14.9553871273551,22,0.762111617060659,15.0571500376651,0.040490226413143
"2007-08-27",6.79268407821655,6.79268407821655,6.79268407821655,1,NA,NA,NA
"2007-08-28",5.80619549751282,5.84574337439104,5.8399392027129,22,0.26813939608895,5.77755882865504,0.0378689506762724
"2007-08-29",7.57613134384155,7.58001470565796,7.57109107249763,3,0.450320881209285,7.58001470565796,0.0594089719737815
"2007-08-30",7.88096141815186,7.90117699167003,7.8971819745069,23,0.25854842198869,7.80563259124756,0.0204370433107105
"2007-09-02",17.2097024917603,17.2097024917603,17.2042963254316,2,0.609996396119991,17.2097024917603,0.0354449123343095
"2007-09-08",11.5136799812317,11.795520067215,11.7265263780116,12,1.33895390558816,11.6078153090043,0.105756297804959
"2007-09-12",9.46384906768799,9.54318929973402,9.52890364286403,19,0.539893526723728,9.43213872348561,0.0476447195108281
"2007-09-13",9.7600474357605,10.0466256141663,10.0147588256196,14,0.835339956484659,9.94810647230882,0.0784284164813606
"2007-09-17",17.8934135437012,17.8934135437012,17.8934135437012,1,NA,NA,NA
"2007-09-18",17.0930871963501,17.0930871963501,17.0768601749032,2,1.05306834425125,17.0930871963501,0.0616078495449385
"2007-09-20",20.4606151580811,20.4606151580811,20.4606151580811,1,NA,NA,NA
"2007-09-26",7.49821710586548,7.59956026077271,7.59654514380468,7,0.233045255670055,7.53623104095459,0.0235442523435592
"2007-09-29",12.282265663147,12.2645963668823,12.2289998736723,10,0.979912416875896,12.4280021455553,0.0710572769110026
"2007-10-08",16.6812744140625,16.7568595068795,16.7180385625881,7,1.23251534018703,16.7568595068795,0.0735528838014674
"2007-10-19",19.7057495117188,19.5816774368286,19.5490021869772,16,1.16487206481263,19.5816774368286,0.0594878589217172
"2007-10-28",17.2593383789062,17.4010834503174,17.3901322740028,25,0.635498884098089,17.3352313041687,0.0320295818095645
"2007-11-09",12.7358751296997,12.9677214050293,12.94932242052,25,0.711401902452601,12.7929755124179,0.0436473379250242
"2008-05-04",22.3414440155029,22.3356604576111,22.3340473317206,4,0.309896072564608,22.3356604576111,0.0138744978306208
"2008-07-17",6.38515758514404,6.34439329479052,6.32961337757277,23,0.43764034279418,6.43393458818135,0.047227030308804
"2008-08-09",22.0439968109131,21.7703353034125,21.7604287816176,9,0.686259411090723,21.9589877128601,0.0188955764952204
"2008-08-18",8.81664037704468,9.05882896076549,9.0365193480243,22,0.666851126658737,8.84678659941021,0.0452990469563833
"2008-08-21",16.7228965759277,16.7228965759277,16.7222214723494,2,0.212503735842352,16.7228965759277,0.0127073521550236
"2008-09-04",17.1925096511841,17.1925096511841,17.1776506643465,2,1.01064905851158,17.1925096511841,0.0587842658818561
"2008-09-17",12.9765186309814,13.0100041798183,13.0034645716143,14,0.42977818518717,12.8905769983927,0.0256368815236477
"2008-10-14",8.80058097839355,8.76684515816825,8.76426227259712,7,0.230134929249055,8.75883007049561,0.0109721437413255
"2008-11-01",24.3515348434448,24.3515348434448,24.3437156177842,2,0.872650161243273,24.3515348434448,0.035835530156662
"2008-11-02",18.9583730697632,18.8955764770508,18.8657579124983,6,1.1538591660931,19.2635272979736,0.0418147693031844
"2008-11-12",18.252046585083,18.252046585083,18.2512641571093,2,0.239002976787697,18.252046585083,0.0130945850742584
"2008-11-13",16.1890163421631,16.1981557210286,16.1803495677034,15,0.787746477211461,16.187350493211,0.0412302705722064
"2008-11-27",20.4002952575684,20.4002952575684,20.4002952575684,1,NA,NA,NA
"2009-04-25",24.588888168335,24.4841003417969,24.4834958909638,3,0.210368248613345,24.4841003417969,0.00859203506261673
"2009-07-09",7.53832054138184,7.9872171163559,7.95119209872656,20,0.796384038016138,7.66138806939125,0.063335540913059
"2009-07-25",14.3745050430298,14.6315600077311,14.616033498838,9,0.733876884415603,14.4065489768982,0.02136623305778
"2009-08-01",20.7112407684326,20.7112407684326,20.7089064669591,2,0.439743358623264,20.7112407684326,0.0212321107914262
"2009-09-02",12.3490529060364,12.5011639595032,12.4482461200139,16,1.19042150407533,12.4729596546718,0.0806024255344041
"2009-09-04",9.48451328277588,9.8204196583141,9.79499700945277,11,0.755970498323184,9.52795675065782,0.0451530595239657
"2009-09-22",20.887565612793,20.887565612793,20.887565612793,1,NA,NA,NA
"2009-10-03",15.0598082542419,14.7756637334824,14.7526358054577,8,0.876360361915085,14.7756637334824,0.0593110656632778
"2009-11-02",18.8379211425781,18.8379211425781,18.8379211425781,1,NA,NA,NA
"2009-12-02",16.8546619415283,16.0896402994792,16.0394168900203,3,1.52759416001711,16.0896402994792,0.0949427166539306
"2010-03-13",27.775182723999,27.775182723999,27.7740788692821,2,0.350195129703926,27.775182723999,0.0126082025520337
"2010-07-01",17.3032855987549,17.3032855987549,17.3032855987549,1,NA,NA,NA
"2010-07-31",16.7541875839233,16.701639175415,16.6930221454194,8,0.573070484293705,16.701639175415,0.0343122299718503
"2010-08-07",12.4802389144897,12.5423797369003,12.4717535855596,8,1.41974162010047,12.227258001055,0.0976218580674927
"2010-08-22",9.59930801391602,9.81241058349609,9.75333537121825,25,1.12495772959436,9.50751560384577,0.0825542379022602
"2010-08-27",11.9013466835022,11.9379087175642,11.9172838559741,14,0.732553438699423,11.8393199627216,0.0556399945366352
"2010-09-06",14.4829187393188,14.3633460998535,14.2890114947525,11,1.52152579948708,14.3704631593492,0.0807932020227212
"2010-09-07",10.2389907836914,10.2274824778239,10.2273442268548,3,0.0650937933996217,10.2274824778239,0.00636459593460694
"2010-09-09",12.8694109916687,12.9258000254631,12.9233865323124,16,0.259240836753338,12.8527267319815,0.0138144076901718
"2010-09-21",15.5630712509155,15.7012915611267,15.6457908389294,4,1.53349529809494,15.7012915611267,0.0976668251859977
"2010-10-20",17.719856262207,17.5913938221179,17.5470344976464,19,1.27841026531511,17.5884506562177,0.0615790195602004
"2011-07-31",6.7388768196106,6.66456691424052,6.65734774994757,18,0.317869515079809,6.69500468758976,0.0447192161824109
"2011-08-16",11.3066749572754,11.3582256317139,11.3551610563294,5,0.29555898747124,11.3582256317139,0.0260215809277459
"2011-08-18",18.4349403381348,18.4229283766313,18.4120471077127,11,0.663734437068389,18.5225133895874,0.0327635365923406
"2011-08-23",17.6988754272461,17.6500957489014,17.6338641997893,10,0.796343329907141,17.6500957489014,0.0451183574999422
"2011-08-31",13.394688129425,13.4521898031235,13.4377480153034,8,0.666143915365132,13.453114827474,0.0272968773022857
"2011-09-12",10.6939554214478,11.191610399882,11.1578126667957,15,0.921649612496001,10.9178891548744,0.0555626172436371
"2011-09-30",20.9954919815063,21.0668849945068,21.0660684522219,4,0.21477695411901,21.0668849945068,0.0101950029240209
"2011-10-09",20.9687976837158,21.15225537618,21.1484707176917,3,0.491859306244713,21.15225537618,0.0232532794965499
"2011-10-10",17.2134532928467,17.2134532928467,17.1906468881183,2,1.25270414148104,17.2134532928467,0.07277471406633
"2011-10-23",31.3788433074951,31.3788433074951,31.3788433074951,1,NA,NA,NA
"2011-11-08",22.3321380615234,22.3321380615234,22.3321380615234,1,NA,NA,NA
"2011-11-26",25.2552051544189,25.3344529469808,25.3340710522346,3,0.170576129111594,25.3344529469808,0.0067329706889101
"2012-04-19",22.292631149292,22.3894812266032,22.3888045219272,3,0.213561560316859,22.3894812266032,0.0095384773838844
"2012-05-19",17.081262588501,16.9848976135254,16.9821149554952,5,0.343097314158324,16.9848976135254,0.0202001402637311
