"","spm.median","spm.mean","spm.geomean","spm.validn","spm.sd","spm.filtmean","spm.cv"
"2012-05-21",13.996298789978,13.996298789978,13.996298789978,1,NA,NA,NA
"2012-06-17",1.57554519176483,1.90983759611845,1.68059121313891,24,1.06136872539565,1.5955431943848,0.403824157226607
"2012-07-01",13.0836315155029,13.0836315155029,13.0836315155029,1,NA,NA,NA
"2012-07-03",6.22264862060547,6.30018603006999,6.29641736454599,15,0.229645557703824,6.22080557162945,0.0157759903557777
"2012-07-12",22.4320793151855,22.4320793151855,22.4320793151856,1,NA,NA,NA
"2012-07-22",8.78799629211426,8.87651735941569,8.83444800499896,15,0.902953992409701,8.73021189371745,0.0717040011727008
"2012-07-31",11.022716999054,11.1069756031036,10.9957533436229,20,1.62151049059092,10.9204106611364,0.117082917925078
"2012-08-04",8.26843357086182,8.2770881652832,8.27674177300804,11,0.0795534699474609,8.27289390563965,0.00614466768109954
"2012-08-09",15.1682577133179,15.1360143993212,15.0817147190245,23,1.30417557036235,15.0472648620605,0.0652405558361523
"2012-08-17",7.06865668296814,7.18717855215073,7.14846528968666,16,0.773027902363491,7.10561587015788,0.102089074617793
"2012-08-21",11.1135120391846,11.1480730374654,11.1413712632168,6,0.426559617667068,11.0031717300415,0.0240399350491362
"2012-08-25",21.2473621368408,21.1324602014878,21.0808716374773,17,1.52425695168253,20.7929710388184,0.0609292640631733
"2012-09-03",11.4345436096191,11.8105275233587,11.7816343206145,24,0.877514393665544,11.5940017266707,0.0433588613040335
"2012-09-14",8.14404726028442,8.0896852016449,8.06678901349742,12,0.641075261898477,7.96726582267068,0.0632883922033273
"2012-09-16",10.3389263153076,10.3389263153076,10.3389263153076,1,NA,NA,NA
"2012-10-02",18.4395713806152,18.3826863425119,18.3633056790976,7,0.913247388740826,18.1527105967204,0.0410973662198711
"2012-11-12",19.0684204101562,19.0653781890869,19.0625521182979,3,0.401983311987919,19.0653781890869,0.0210844656739102
"2013-07-12",11.5573854446411,11.5573854446411,11.5573854446411,1,NA,NA,NA
"2013-07-13",16.1843948364258,16.1428246247141,16.1109946907747,19,1.03454553269619,16.1685694376628,0.0377990856489896
"2013-07-20",12.2316074371338,12.4427662629348,12.4070424342973,13,0.98532350682201,12.2988931337992,0.0711418913343647
"2013-08-04",2.77473306655884,2.82473704550001,2.79831264599503,9,0.409988245689776,2.74113708734512,0.126488779102967
"2013-08-05",2.88310194015503,2.94393129348755,2.90691563089051,25,0.479608042084747,2.87013259141342,0.147666559839892
"2013-08-07",3.16031789779663,3.20318870544434,3.19856247407307,25,0.178591699472569,3.16831217641416,0.0419223692533895
"2013-08-08",6.26842594146729,6.26842594146729,6.26842594146728,1,NA,NA,NA
"2013-08-10",6.78696370124817,7.06156785147531,7.03404899774673,14,0.65724980982331,6.96291057880108,0.0812876363229391
"2013-08-12",14.9166960716248,15.4890888532003,15.3662335188498,6,2.16257949703697,15.4890888532003,0.139619542345781
"2013-08-21",5.76501512527466,5.70976596832275,5.67681711238579,25,0.622389278455257,5.70994124205216,0.10040762206766
"2013-08-25",20.906135559082,20.906135559082,20.906135559082,1,NA,NA,NA
"2013-09-06",10.6721210479736,10.9610468408336,10.8841349497591,23,1.34156161042253,10.7353006090437,0.108300748677045
"2013-09-17",14.0009179115295,13.9878540039062,13.9514986891122,20,1.04181324468993,13.941028965844,0.060849069390425
"2013-09-18",15.3009934425354,15.5172322591146,15.4930159082574,6,0.958539289963038,15.2183006286621,0.0454445958019483
"2013-09-19",12.6449427604675,12.6507528622945,12.6402632102325,6,0.564273141282977,12.6507528622945,0.0446039178399247
"2013-09-21",15.9972581863403,15.9972581863403,15.9972581863403,1,NA,NA,NA
"2013-10-02",14.711314201355,14.9683790206909,14.9577239329732,3,0.69665466596491,14.9683790206909,0.0465417574609728
"2013-10-03",11.6453819274902,11.9741015434265,11.9458870941142,16,0.86516970426899,11.7409451348441,0.0531093250503017
"2013-10-06",14.2845602035522,14.2717591921488,14.223756710998,18,1.20447341056574,14.2646097540855,0.075704648686988
"2013-10-08",17.248929977417,17.3638699849447,17.3601653327455,12,0.375027223469798,17.3613828659058,0.0179067354579298
"2013-10-19",14.7320795059204,14.7320795059204,14.7320795059204,1,NA,NA,NA
"2013-11-05",17.3102226257324,17.001756477356,16.9700479041093,5,1.15246333925434,17.001756477356,0.0677849574418539
"2013-12-17",29.5731239318848,29.5731239318848,29.5731239318848,1,NA,NA,NA
"2014-05-13",20.6531820297241,20.6705773217337,20.6668411176021,14,0.407719941005643,20.6722776095072,0.0158350396422071
"2014-05-16",20.0152759552002,19.9387678418841,19.9381142691873,7,0.174293418081603,19.9387678418841,0.00874143374674721
"2014-05-29",15.6652536392212,15.8793923854828,15.8600553469038,16,0.813198088364765,15.7966468811035,0.0486726214936177
"2014-06-23",19.1356086730957,19.1663684844971,19.162903820526,4,0.421370512936355,19.1663684844971,0.0219848905272371
"2014-06-28",11.1732959747314,11.3291886806488,11.30031144555,20,0.839597592117548,11.140393310123,0.057499784386644
"2014-07-12",8.76501941680908,8.96317509242466,8.94310541437145,14,0.631637574166097,8.79821046193441,0.0583637901926775
"2014-08-12",14.2257442474365,14.2258159092494,14.185841115358,14,1.11284440419353,14.0605806203989,0.068495425796665
"2014-08-24",8.57117462158203,8.51385290145874,8.47812833205905,25,0.802906011714416,8.33264383402738,0.0804944906889089
"2014-09-07",20.6753330230713,20.8826560974121,20.8671451567913,4,0.934598111818214,20.8826560974121,0.0447547528177718
"2014-09-08",12.3858466148376,12.3375933510917,12.3158836041604,14,0.759999153913013,12.2408556571374,0.0568225789251328
"2014-09-09",8.20423269271851,8.20423269271851,8.20349438931778,2,0.155652694822977,8.20423269271851,0.0189722428230398
"2014-09-25",13.7496166229248,14.2702696209862,14.1788270131134,21,1.70015891990771,14.0675927639008,0.103858521367775
"2014-09-26",16.0896663665771,16.0896663665771,16.0896663665772,1,NA,NA,NA
"2014-10-09",14.9282217025757,14.9754154568627,14.9259459493644,21,1.24313271974606,15.1783353020163,0.0533495862425695
"2015-06-15",9.78760385513306,9.97469225796786,9.89875198456683,22,1.2794737244519,9.73449301719666,0.109204188742179
"2015-07-03",10.3377552032471,10.3859573841095,10.3643538328107,20,0.691731906983388,10.2421192593045,0.0544732866291145
"2015-07-17",8.09416961669922,8.11253118515015,8.11009849024017,3,0.243560446106524,8.11253118515015,0.0300227438943295
"2015-07-30",7.79844093322754,7.84298290525164,7.84223775927947,7,0.117175637457221,7.84298290525164,0.0149401877924228
"2015-08-02",11.7184262275696,11.8514776229858,11.8416188130726,18,0.50357499807777,11.7199156880379,0.0292566587923326
"2015-08-14",8.38309669494629,8.38309669494629,8.38309669494629,1,NA,NA,NA
"2015-08-18",14.9547924995422,14.9547924995422,14.9526180514779,2,0.360644176386747,14.9547924995422,0.0241156255693809
"2015-08-24",21.2496852874756,20.9961631774902,20.98568459338,5,0.737320456888071,20.9961631774902,0.035116914012106
"2015-08-28",10.7548656463623,10.9241485595703,10.9154619951294,5,0.488678112012349,10.9241485595703,0.0447337482960384
"2015-09-17",14.9028387069702,14.8963670730591,14.8915245623598,6,0.416508596708217,14.8963670730591,0.0279604144195329
"2015-09-19",16.5287208557129,16.5287208557129,16.5287208557129,1,NA,NA,NA
"2015-09-21",18.3515853881836,18.4074287414551,18.4053029250042,5,0.312928370491443,18.4074287414551,0.017000113100354
"2015-09-25",16.165011882782,16.165011882782,16.1483582752504,2,1.03743354932765,16.165011882782,0.0641777164687805
"2015-09-26",16.4894275665283,16.6530456542969,16.6011185651413,7,1.42707013701454,16.6530456542969,0.0856942427613128
"2015-09-28",10.759464263916,11.3177267157513,11.2503926455263,23,1.27854288201909,11.0951177052089,0.098627254859743
"2015-10-14",15.7870621681213,15.9957898987664,15.9753006504191,18,0.852244945637533,15.8499950521133,0.0381269477063596
"2015-10-15",19.7324047088623,19.7324047088623,19.7324047088623,1,NA,NA,NA
"2015-10-27",20.0790519714355,20.0623281266954,20.0265834799353,9,1.24686773766364,20.361519575119,0.0454399801568242
"2015-10-30",25.6759471893311,25.6759471893311,25.6758061738859,2,0.120344425364066,25.6759471893311,0.00468704910773739
"2015-11-10",21.0430774688721,21.0432224273682,21.03042848955,21,0.750165751010766,21.1758341538279,0.0309503552930357
"2015-11-26",25.5931777954102,25.5931777954102,25.5931777954102,1,NA,NA,NA
"2016-06-17",18.7545261383057,18.7545261383057,18.7545261383057,1,NA,NA,NA
"2016-06-24",18.4007606506348,17.7457218170166,17.6818127412608,15,1.49420783105307,18.2427332951472,0.0420453857230251
"2016-07-03",5.27671504020691,5.58532524108887,5.41466788683336,20,1.45607234737427,5.28770224253337,0.224659489855949
"2016-07-04",5.19668364524841,5.19668364524841,5.19645114098842,2,0.0695190349825971,5.19668364524841,0.0133775768794704
"2016-07-19",7.49134492874146,7.78606044678461,7.76493562033295,21,0.602787399806489,7.52709705689374,0.035928591929575
"2016-07-24",16.6893663406372,16.5001923561096,16.4629260838102,10,1.17918899285441,16.2515126334296,0.0573470377130483
"2016-08-03",10.7893447875977,10.9699557044289,10.9392371819004,11,0.891159177996057,10.7530589103699,0.0515625331112424
"2016-08-18",9.24347686767578,9.68821131388346,9.47502633236601,15,2.21869989673252,9.30222027642386,0.182895758067805
"2016-09-04",17.760196685791,17.6975868225098,17.6781520388175,10,0.876834856853987,17.5242900848389,0.0414286438280679
"2016-09-10",18.9908008575439,18.7807341681586,18.7394636152018,9,1.31562401731753,18.7807341681586,0.0700517884731086
"2016-09-16",9.62920761108398,9.89548851013184,9.83601036488971,25,1.12212187549284,9.54409235999698,0.0874731721649731
"2016-10-04",17.5669975280762,18.108009001788,18.0613426676014,17,1.36429636645555,17.7598344167074,0.0569318477809284
"2016-10-05",17.3668975830078,17.6056305567424,17.5559126746638,6,1.45960644255012,17.6056305567424,0.082905661222747
"2016-10-15",13.4200325012207,13.386634349823,13.3851694417297,4,0.228210544628273,13.386634349823,0.0170476416001675
"2016-10-16",12.114221572876,11.986695425851,11.9832311260141,7,0.310185346428457,12.0666810671488,0.0205880586862836
"2016-10-18",17.8042011260986,17.8382778167725,17.7915322206418,14,1.34416422288639,17.6622535999005,0.0690508889312621
"2016-11-14",20.1857376098633,20.100129365921,20.0818613272768,16,0.882729644873181,20.1015150887626,0.0383478208224319
"2016-11-28",6.61866593360901,6.6329327027003,6.624701525475,12,0.345322755392657,6.62956967353821,0.0383933642936255
"2017-05-28",19.6072216033936,17.3493077414376,16.8147422611943,7,4.01698019506186,18.750768661499,0.0902695965733483
"2017-06-22",14.3526058197021,14.3861837387085,14.375571970808,8,0.590278858587131,14.3861837387085,0.0410309550682913
"2017-06-25",11.7299242019653,11.7349268306385,11.718036729036,11,0.66030541430581,11.6325331687927,0.0513140658868713
"2017-07-05",9.98282337188721,9.98282337188721,9.98282337188721,1,NA,NA,NA
"2017-07-06",8.13314819335938,7.99506171544393,7.94290682738399,15,0.93620368220514,7.99110863758967,0.099950339525499
"2017-07-22",10.0345029830933,10.3181016921997,10.2621852728839,20,1.11940952207282,10.087960879008,0.0898616695306863
"2017-07-26",14.4529314041138,14.5043973922729,14.4889222403288,7,0.7255800559044,14.3037074406942,0.0378712083552521
"2017-07-31",21.0918216705322,21.0918216705322,21.0918216705322,1,NA,NA,NA
"2017-08-04",11.6126022338867,11.6724031766256,11.5972484906328,24,1.35866405598001,11.5335562115624,0.0937421062061746
"2017-08-07",10.2860546112061,10.1846634546916,10.1526581365138,15,0.830705324271595,10.2856254577637,0.0555735757660991
"2017-08-09",11.4676971435547,11.4889030075073,11.4500419756762,25,0.969553553041901,11.3426176154095,0.0761019583487211
"2017-08-25",18.9166698455811,18.755160967509,18.6928084963665,15,1.55323380051347,18.9920751026699,0.0684784920972064
"2017-09-08",12.4056239128113,12.4056239128113,12.3875832093499,2,0.945819113306913,12.4056239128113,0.0762411564266564
"2017-09-21",15.6173148155212,15.8041824234856,15.796452864308,18,0.516028950611025,15.7154557284187,0.0231507727461346
"2017-10-05",14.8762989044189,15.011541149833,14.9668649181095,22,1.1964124965732,14.7020850432547,0.0654665241895195
"2017-11-18",21.5863819122314,20.6354499816895,20.5155383193954,5,2.41688565761657,21.556948184967,0.0676606483240591
"2018-05-30",17.5485067367554,17.5485067367554,17.547456125702,2,0.27155922562624,17.5485067367554,0.0154747768399837
"2018-05-31",15.6231045722961,15.7421523440968,15.7166899490607,22,0.9246944059235,15.5646370410919,0.0484668650071485
"2018-06-15",15.4522151947021,15.4522151947021,15.4522151947021,1,NA,NA,NA
"2018-07-16",15.2248110771179,15.1938750478956,15.178155658313,18,0.709662302555631,15.1977097392082,0.0401024522327353
"2018-07-24",8.25582218170166,8.33042001724243,8.32176136421566,4,0.441980766180349,8.33042001724243,0.0530562402934703
"2018-07-25",9.0128321647644,9.17983245849609,9.0935001308413,20,1.32057152339707,8.87998761071099,0.111029413918683
"2018-08-10",11.0951147079468,11.1429724412806,11.0952396230995,17,1.07355909773219,11.0960506439209,0.0767370795072148
"2018-08-11",12.4065599441528,12.4065599441528,12.4065599441528,1,NA,NA,NA
"2018-09-08",10.531928062439,10.4791040420532,10.413476793187,9,1.24905807782631,10.2404718399048,0.106851753680911
"2018-09-10",10.908881187439,10.908881187439,10.908881187439,1,NA,NA,NA
"2018-09-13",19.9097967147827,20.2971658706665,20.2727235942806,6,1.10491674335016,19.9273525238037,0.0354961845898872
"2018-09-24",12.3628215789795,12.3831506055944,12.30404762277,17,1.46137894504631,12.1999918222427,0.105914974575605
"2019-06-17",8.41291427612305,8.39904557957369,8.39552455250499,17,0.250895981384948,8.39381872812907,0.0238604931998143
"2019-07-03",8.89121246337891,8.86045010884603,8.8575108490251,12,0.237561855493725,8.90196956287731,0.0222763345681017
"2019-08-14",9.3296012878418,9.3296012878418,9.3242608138691,2,0.446364122762143,9.3296012878418,0.0478438583805118
"2019-08-15",8.08385229110718,8.15224807912653,8.12263492433582,22,0.715569716405033,8.0339430809021,0.0790123694807752
"2019-08-31",10.8732538223267,11.1874062728882,11.167897795256,25,0.686001285119341,11.0051446827975,0.0450084863071201
"2019-10-28",17.9002017974854,17.8500684102376,17.8495488272646,3,0.166589555239331,17.8500684102376,0.00933271242500036
"2019-10-29",20.2907876968384,20.2853150367737,20.2784256562113,4,0.610369238200892,20.2853150367737,0.0300892166128256
"2019-11-09",21.3797054290771,21.3797054290771,21.3797054290771,1,NA,NA,NA
"2020-05-23",20.2727155685425,20.2727155685425,20.2726115427977,2,0.0918450635757879,20.2727155685425,0.00453047660365272
"2020-05-25",20.6961278915405,20.9349513053894,20.9303338583197,8,0.471750376077129,20.9349513053894,0.0225341042926469
"2020-06-19",8.69505310058594,8.63269546296861,8.58110391517004,18,0.958859236699328,8.73954426447551,0.0803405760240634
"2020-06-21",4.39902687072754,4.71915047168732,4.67459961340096,20,0.693543134217372,4.55666695700751,0.110711158286085
"2020-06-24",5.05836296081543,5.05836296081543,5.05836296081543,1,NA,NA,NA
"2020-07-03",9.81171941757202,9.75039498011271,9.7174952089675,6,0.871284397854497,10.0224784851074,0.0626047817223926
"2020-07-07",9.01856422424316,9.33474363327026,9.28137592892173,25,1.04724159824556,9.05276573788036,0.0808812230866754
"2020-07-21",7.54404973983765,7.73722538581261,7.71913984097804,13,0.560280331388394,7.63618389765422,0.0582220518047372
"2020-07-31",13.6942949295044,13.6942949295044,13.6942949295044,1,NA,NA,NA
"2020-08-05",11.7092218399048,12.6151962280273,12.5449188421145,9,1.44607606633196,12.2770190238953,0.0897298624384898
"2020-08-06",11.8380789756775,11.8380789756775,11.8370750930081,2,0.218023287123338,11.8380789756775,0.0184171171328802
"2020-08-19",7.22786235809326,7.68839291522377,7.63221326618997,19,0.98386976588288,7.56245599852668,0.111096499604146
"2020-08-20",9.18609619140625,9.18609619140625,9.18609619140625,1,NA,NA,NA
"2020-08-22",12.5907564163208,12.7513450622559,12.7146488130455,15,1.00154861313571,12.8541961510976,0.0567345468784196
"2020-09-05",15.2423615455627,15.4617569446564,15.402688560596,4,1.57319467388921,15.4617569446564,0.101747471488543
"2020-09-21",18.1872138977051,18.1872138977051,18.1872138977051,1,NA,NA,NA
"2020-10-15",14.0746984481812,13.9212066650391,13.8549271869023,25,1.39008594103449,13.7908809401772,0.0825139193572473
"2020-10-16",15.3414278030396,15.3414278030396,15.3392095107963,2,0.368940699222419,15.3414278030396,0.0240486546597261
"2020-10-18",18.0136127471924,17.9681839261736,17.956341255896,14,0.678538100095826,17.7884802818298,0.0306319522037601
"2020-10-31",18.4501686096191,18.6086337566376,18.5750735754387,8,1.19852629162064,18.6086337566376,0.0644070009273589
"2021-05-24",15.6369457244873,15.6369457244873,15.6369457244873,1,NA,NA,NA
"2021-06-08",9.64068269729614,9.64068269729614,9.6358445343647,2,0.431886511711257,9.64068269729614,0.0447983327811821
"2021-06-13",11.3365716934204,10.6521008809408,10.5827626709416,3,1.44802383426378,10.6521008809408,0.135937863380045
"2021-06-24",4.79320621490479,5.27899305343628,5.22968331096984,25,0.762247132752819,5.07611885937777,0.108450242771037
"2021-08-04",14.5521230697632,14.5521230697632,14.5521230697632,1,NA,NA,NA
"2021-08-13",18.6237144470215,18.6684951782227,18.6549494830751,4,0.822430057904922,18.6684951782227,0.0440544377065973
"2021-09-07",7.98068237304688,8.07668474316597,8.06814084611706,16,0.392501208048516,8.00226488113403,0.0330905576693376
"2021-09-19",12.3858413696289,12.312471259724,12.2872789145898,22,0.804743438237562,12.3111184597015,0.0550285271596119
"2021-09-21",7.45239019393921,7.43801239558629,7.43449277316693,7,0.247963820035959,7.37106410662333,0.0257885506442446
"2021-09-23",8.90841960906982,8.90248828464084,8.89576373699781,9,0.368078550678772,8.8326051235199,0.0366172995009232
"2021-10-05",7.69071912765503,7.66174908479055,7.63319007449824,12,0.69095381574943,7.66174908479055,0.0901822557881794
"2021-10-07",9.28709030151367,9.65887084960938,9.62645409986609,25,0.830587344151338,9.49122594750446,0.0648470324864091
"2021-10-09",13.8625798225403,13.3648244539897,13.2959550002016,12,1.39908049622216,13.1628867062655,0.0965428373775864
"2021-10-18",9.42826509475708,9.4472074508667,9.44674282173232,4,0.108305044678417,9.4472074508667,0.0114642390612986
"2021-10-21",12.3282909393311,12.6421370139489,12.6150947708676,13,0.872488064781723,12.4864315191905,0.0558666943268885
"2021-11-04",11.6114726066589,11.7346315383911,11.7254053898222,4,0.540809291612146,11.7346315383911,0.0460866018539082
"2021-11-06",14.4321718215942,14.58522605896,14.582772659205,3,0.328971044825022,14.58522605896,0.0225550871474446
"2021-11-07",21.5088357925415,21.5088357925415,21.4964326123442,2,1.03286213355076,21.5088357925415,0.0480203644452446
